ID,appliances
2133,3.7379098890714393
7730,3.782739219848563
8852,3.857123897148583
16841,4.572424523668556
1890,4.669498577300017
18697,4.18191070963714
13326,4.584505441388585
18874,4.777084926337121
18914,4.076611431065716
17920,3.6063522174142864
1692,4.872422449285704
5792,4.1493698552714315
12386,4.62572256351429
4605,4.717100385259987
2726,4.969277610259991
14647,5.502920314197156
6735,4.849496175479978
2993,5.751776347854297
16392,4.231247595008565
7305,4.893934452617135
16442,4.32406297752001
17204,3.9120230050000204
12179,4.501041397054284
17466,4.066883492588573
8815,4.902263776962864
14274,4.669913013474281
19633,4.092364794619999
18317,4.078589625451428
1720,4.443856426354309
4417,4.097777896334285
638,3.5377230122971373
12899,3.988120638528582
14814,4.961823934262851
6286,3.7289558407542973
3703,4.035752595537144
11000,4.09318793362857
5351,4.5004979678085535
1219,3.8163264571543016
1362,3.7301954889200117
11365,4.5104183035685965
13060,4.040512519411448
4894,4.627416882037115
15171,4.010867550400005
1964,3.8797693454943034
6547,3.909859335520019
8851,3.898334199488582
2543,3.6885461553714407
2275,3.5952163477657124
12556,4.256104925968564
284,4.241677088185716
3181,4.69270218075427
14724,4.118141400157142
11266,4.01291106811144
10571,3.994131042528582
7934,5.085383784457171
10715,3.76782119412287
19415,4.0377881497657215
16245,3.872198333560005
7458,4.438146948171444
5144,5.281519169222821
2661,3.5200225064999944
18383,4.0692454092542985
3788,3.546212027108581
12235,5.1686149003171336
14684,5.69283983701427
15215,4.0175563772942935
11583,4.060084975434286
18666,4.643356308060003
14913,3.9991412553485843
3651,3.8374293036657314
2481,3.7701309414685835
7459,4.445876546091449
16445,4.183966762705734
1602,3.1306055504771453
18877,4.72395668916855
7168,4.016336300994305
15279,4.775916870839992
7451,4.139232737662872
14340,3.9013738031085787
14219,3.833109150971442
12440,4.074150874531429
94,4.196581414560007
17550,4.059723833411436
11592,3.720414303125726
15131,4.66429305893141
9515,5.3161139460714155
7946,5.6000701704628275
18069,4.019575572288577
12821,4.795134832768545
11427,3.930316334608583
4436,4.734797255685692
11091,4.808025613991412
6584,4.27425903183715
11309,3.914888489177162
2818,3.6895113820800116
950,4.047211330159999
7781,4.229589204208575
18761,3.9491992834857315
5148,4.7897679147342735
6700,3.629727722125716
14805,5.2824591596571135
13852,4.506525923971419
18450,4.902745014074305
9565,3.6888055091314182
12998,3.836431798859993
17161,4.26560838234285
13602,4.088753786980005
11963,4.801178063465693
16786,4.095921351185714
4706,4.507795215288571
18986,4.709298772682839
176,3.991814135751445
14753,4.084607930408578
17777,3.96227320910573
9315,5.480328893920019
16810,4.79518606214571
11758,3.953057195314292
12598,3.590647492299995
10087,4.269857176928582
17721,5.902675369445694
12463,3.983044693471442
15285,4.607933581271406
85,3.8388778626628497
12139,3.992435912948584
167,4.1093308780571425
5070,4.444182999582857
11697,4.003204816520006
13502,4.347566181554301
17970,4.564487164940018
14401,4.73055842091144
2254,4.007654144400006
18031,4.51270621923145
2438,3.351717657188577
2069,3.912407515542876
13644,5.179271621988553
12492,4.0511935793085865
4125,3.723608041380011
15291,4.172964971825729
